inadimplente,id_solicitante
0,22795
1,22796
1,22797
0,22798
1,22799
1,22800
1,22801
0,22802
1,22803
0,22804
0,22805
1,22806
1,22807
1,22808
1,22809
1,22810
1,22811
0,22812
1,22813
1,22814
0,22815
0,22816
0,22817
0,22818
1,22819
0,22820
1,22821
0,22822
1,22823
0,22824
0,22825
0,22826
1,22827
1,22828
0,22829
1,22830
1,22831
0,22832
1,22833
0,22834
1,22835
1,22836
1,22837
0,22838
0,22839
1,22840
0,22841
1,22842
0,22843
0,22844
1,22845
1,22846
1,22847
1,22848
0,22849
1,22850
0,22851
0,22852
1,22853
0,22854
1,22855
0,22856
0,22857
0,22858
1,22859
0,22860
0,22861
0,22862
0,22863
1,22864
1,22865
1,22866
1,22867
0,22868
0,22869
1,22870
1,22871
0,22872
1,22873
1,22874
1,22875
0,22876
0,22877
1,22878
0,22879
1,22880
1,22881
0,22882
0,22883
1,22884
0,22885
0,22886
0,22887
1,22888
1,22889
1,22890
1,22891
1,22892
1,22893
0,22894
1,22895
0,22896
1,22897
1,22898
0,22899
1,22900
1,22901
0,22902
1,22903
1,22904
1,22905
0,22906
0,22907
1,22908
1,22909
1,22910
1,22911
1,22912
0,22913
1,22914
1,22915
0,22916
1,22917
0,22918
1,22919
1,22920
1,22921
0,22922
1,22923
1,22924
0,22925
0,22926
1,22927
0,22928
1,22929
1,22930
1,22931
1,22932
1,22933
1,22934
1,22935
0,22936
1,22937
0,22938
1,22939
0,22940
1,22941
0,22942
1,22943
0,22944
0,22945
0,22946
1,22947
0,22948
1,22949
0,22950
1,22951
1,22952
1,22953
0,22954
1,22955
1,22956
1,22957
1,22958
0,22959
0,22960
1,22961
1,22962
1,22963
0,22964
1,22965
1,22966
1,22967
1,22968
0,22969
0,22970
0,22971
0,22972
1,22973
0,22974
0,22975
0,22976
1,22977
1,22978
1,22979
0,22980
0,22981
1,22982
0,22983
0,22984
0,22985
0,22986
1,22987
0,22988
0,22989
1,22990
0,22991
0,22992
1,22993
1,22994
0,22995
1,22996
1,22997
1,22998
0,22999
0,23000
1,23001
1,23002
0,23003
0,23004
0,23005
0,23006
1,23007
1,23008
1,23009
0,23010
1,23011
0,23012
0,23013
0,23014
0,23015
0,23016
0,23017
1,23018
1,23019
1,23020
0,23021
0,23022
1,23023
0,23024
1,23025
1,23026
1,23027
1,23028
0,23029
1,23030
0,23031
1,23032
1,23033
1,23034
0,23035
1,23036
1,23037
1,23038
1,23039
0,23040
1,23041
1,23042
1,23043
0,23044
1,23045
1,23046
1,23047
1,23048
0,23049
0,23050
1,23051
1,23052
1,23053
0,23054
1,23055
0,23056
0,23057
1,23058
1,23059
0,23060
1,23061
0,23062
1,23063
1,23064
0,23065
1,23066
1,23067
0,23068
0,23069
0,23070
1,23071
1,23072
1,23073
1,23074
0,23075
1,23076
1,23077
0,23078
1,23079
0,23080
0,23081
0,23082
1,23083
0,23084
0,23085
0,23086
1,23087
1,23088
1,23089
1,23090
0,23091
1,23092
1,23093
1,23094
1,23095
1,23096
0,23097
1,23098
1,23099
1,23100
0,23101
0,23102
0,23103
0,23104
1,23105
0,23106
1,23107
1,23108
0,23109
1,23110
0,23111
1,23112
1,23113
0,23114
0,23115
0,23116
1,23117
0,23118
1,23119
1,23120
1,23121
0,23122
1,23123
1,23124
0,23125
1,23126
0,23127
0,23128
1,23129
0,23130
0,23131
1,23132
0,23133
1,23134
1,23135
0,23136
0,23137
1,23138
0,23139
1,23140
1,23141
1,23142
1,23143
1,23144
1,23145
1,23146
0,23147
1,23148
0,23149
1,23150
1,23151
0,23152
0,23153
1,23154
0,23155
0,23156
0,23157
0,23158
0,23159
1,23160
0,23161
1,23162
0,23163
0,23164
1,23165
1,23166
0,23167
0,23168
1,23169
0,23170
0,23171
1,23172
0,23173
1,23174
1,23175
1,23176
1,23177
1,23178
1,23179
1,23180
1,23181
0,23182
1,23183
1,23184
1,23185
1,23186
0,23187
0,23188
0,23189
1,23190
0,23191
0,23192
1,23193
1,23194
1,23195
0,23196
1,23197
0,23198
1,23199
0,23200
0,23201
0,23202
0,23203
0,23204
0,23205
1,23206
1,23207
0,23208
0,23209
0,23210
1,23211
1,23212
0,23213
0,23214
1,23215
0,23216
0,23217
0,23218
0,23219
0,23220
0,23221
1,23222
1,23223
0,23224
0,23225
1,23226
0,23227
0,23228
0,23229
1,23230
0,23231
1,23232
1,23233
0,23234
1,23235
0,23236
1,23237
1,23238
1,23239
0,23240
0,23241
1,23242
0,23243
1,23244
1,23245
0,23246
1,23247
1,23248
1,23249
1,23250
1,23251
0,23252
0,23253
1,23254
0,23255
0,23256
0,23257
1,23258
1,23259
1,23260
1,23261
1,23262
1,23263
1,23264
0,23265
1,23266
1,23267
0,23268
0,23269
1,23270
0,23271
0,23272
0,23273
1,23274
1,23275
1,23276
0,23277
0,23278
0,23279
1,23280
1,23281
1,23282
1,23283
0,23284
1,23285
1,23286
1,23287
0,23288
1,23289
0,23290
0,23291
0,23292
1,23293
1,23294
1,23295
0,23296
1,23297
0,23298
1,23299
0,23300
1,23301
1,23302
1,23303
1,23304
0,23305
1,23306
1,23307
1,23308
0,23309
0,23310
1,23311
0,23312
1,23313
1,23314
1,23315
1,23316
0,23317
1,23318
0,23319
1,23320
1,23321
0,23322
0,23323
1,23324
1,23325
0,23326
1,23327
0,23328
0,23329
0,23330
0,23331
0,23332
0,23333
1,23334
1,23335
1,23336
0,23337
0,23338
0,23339
1,23340
0,23341
1,23342
1,23343
0,23344
0,23345
0,23346
1,23347
1,23348
1,23349
0,23350
0,23351
0,23352
1,23353
1,23354
1,23355
1,23356
0,23357
1,23358
0,23359
0,23360
0,23361
1,23362
1,23363
1,23364
1,23365
0,23366
1,23367
0,23368
0,23369
0,23370
1,23371
1,23372
1,23373
1,23374
1,23375
0,23376
1,23377
1,23378
1,23379
1,23380
1,23381
1,23382
0,23383
1,23384
0,23385
1,23386
0,23387
0,23388
1,23389
1,23390
1,23391
1,23392
0,23393
1,23394
1,23395
1,23396
0,23397
0,23398
0,23399
1,23400
1,23401
1,23402
1,23403
0,23404
0,23405
0,23406
1,23407
1,23408
0,23409
1,23410
1,23411
1,23412
0,23413
1,23414
1,23415
0,23416
0,23417
1,23418
0,23419
1,23420
0,23421
1,23422
0,23423
0,23424
0,23425
0,23426
0,23427
0,23428
1,23429
1,23430
1,23431
0,23432
1,23433
1,23434
1,23435
1,23436
1,23437
1,23438
0,23439
1,23440
1,23441
0,23442
1,23443
0,23444
0,23445
0,23446
0,23447
0,23448
0,23449
0,23450
0,23451
1,23452
0,23453
0,23454
0,23455
0,23456
0,23457
1,23458
1,23459
0,23460
0,23461
1,23462
1,23463
1,23464
1,23465
0,23466
0,23467
0,23468
0,23469
1,23470
1,23471
0,23472
1,23473
1,23474
1,23475
1,23476
0,23477
1,23478
0,23479
0,23480
1,23481
0,23482
0,23483
0,23484
1,23485
0,23486
0,23487
0,23488
1,23489
0,23490
1,23491
1,23492
1,23493
1,23494
1,23495
0,23496
1,23497
1,23498
0,23499
0,23500
1,23501
1,23502
0,23503
0,23504
0,23505
1,23506
0,23507
1,23508
0,23509
0,23510
0,23511
0,23512
1,23513
0,23514
1,23515
1,23516
1,23517
1,23518
0,23519
0,23520
1,23521
0,23522
1,23523
0,23524
0,23525
1,23526
1,23527
1,23528
1,23529
0,23530
0,23531
1,23532
0,23533
1,23534
1,23535
0,23536
1,23537
0,23538
1,23539
1,23540
1,23541
1,23542
0,23543
1,23544
0,23545
0,23546
0,23547
1,23548
0,23549
0,23550
0,23551
1,23552
0,23553
1,23554
0,23555
0,23556
1,23557
0,23558
1,23559
0,23560
0,23561
1,23562
0,23563
1,23564
1,23565
1,23566
1,23567
0,23568
1,23569
1,23570
0,23571
1,23572
0,23573
1,23574
1,23575
1,23576
0,23577
1,23578
0,23579
1,23580
1,23581
1,23582
1,23583
1,23584
1,23585
1,23586
0,23587
0,23588
1,23589
1,23590
0,23591
0,23592
1,23593
0,23594
1,23595
0,23596
1,23597
0,23598
0,23599
1,23600
0,23601
1,23602
0,23603
1,23604
0,23605
1,23606
1,23607
0,23608
1,23609
1,23610
1,23611
0,23612
0,23613
1,23614
0,23615
0,23616
1,23617
1,23618
0,23619
1,23620
1,23621
1,23622
0,23623
0,23624
0,23625
1,23626
0,23627
1,23628
0,23629
1,23630
1,23631
1,23632
1,23633
0,23634
1,23635
0,23636
1,23637
1,23638
1,23639
1,23640
1,23641
1,23642
0,23643
0,23644
1,23645
1,23646
0,23647
0,23648
1,23649
1,23650
1,23651
0,23652
1,23653
1,23654
1,23655
0,23656
0,23657
0,23658
1,23659
0,23660
0,23661
0,23662
0,23663
0,23664
0,23665
1,23666
0,23667
0,23668
0,23669
1,23670
1,23671
1,23672
1,23673
0,23674
0,23675
1,23676
1,23677
0,23678
1,23679
0,23680
0,23681
1,23682
1,23683
1,23684
1,23685
1,23686
1,23687
1,23688
0,23689
1,23690
0,23691
1,23692
0,23693
0,23694
0,23695
1,23696
0,23697
1,23698
1,23699
0,23700
0,23701
1,23702
1,23703
0,23704
1,23705
1,23706
0,23707
0,23708
0,23709
1,23710
1,23711
1,23712
0,23713
1,23714
0,23715
1,23716
1,23717
0,23718
1,23719
0,23720
1,23721
1,23722
0,23723
1,23724
1,23725
0,23726
1,23727
0,23728
1,23729
1,23730
1,23731
1,23732
0,23733
1,23734
1,23735
1,23736
1,23737
1,23738
1,23739
1,23740
1,23741
0,23742
0,23743
0,23744
1,23745
1,23746
0,23747
0,23748
1,23749
1,23750
1,23751
1,23752
0,23753
1,23754
1,23755
0,23756
0,23757
1,23758
0,23759
1,23760
1,23761
1,23762
0,23763
1,23764
0,23765
1,23766
1,23767
0,23768
1,23769
0,23770
1,23771
0,23772
1,23773
0,23774
1,23775
0,23776
1,23777
0,23778
0,23779
1,23780
1,23781
1,23782
0,23783
0,23784
0,23785
0,23786
1,23787
0,23788
1,23789
1,23790
1,23791
1,23792
1,23793
1,23794
0,23795
1,23796
0,23797
0,23798
0,23799
1,23800
0,23801
0,23802
1,23803
1,23804
1,23805
1,23806
0,23807
0,23808
0,23809
1,23810
0,23811
0,23812
1,23813
0,23814
1,23815
1,23816
1,23817
1,23818
0,23819
1,23820
1,23821
0,23822
0,23823
1,23824
1,23825
0,23826
0,23827
0,23828
0,23829
0,23830
1,23831
0,23832
1,23833
1,23834
1,23835
1,23836
0,23837
1,23838
0,23839
1,23840
0,23841
1,23842
0,23843
0,23844
1,23845
1,23846
0,23847
0,23848
1,23849
0,23850
1,23851
0,23852
1,23853
0,23854
1,23855
1,23856
1,23857
0,23858
1,23859
0,23860
1,23861
1,23862
1,23863
0,23864
0,23865
1,23866
0,23867
0,23868
1,23869
0,23870
1,23871
0,23872
1,23873
0,23874
1,23875
1,23876
1,23877
0,23878
1,23879
0,23880
0,23881
1,23882
1,23883
1,23884
1,23885
0,23886
1,23887
1,23888
1,23889
0,23890
0,23891
0,23892
0,23893
0,23894
0,23895
0,23896
0,23897
1,23898
0,23899
0,23900
1,23901
1,23902
0,23903
1,23904
0,23905
1,23906
1,23907
0,23908
0,23909
0,23910
1,23911
0,23912
0,23913
1,23914
1,23915
0,23916
1,23917
1,23918
0,23919
1,23920
1,23921
1,23922
0,23923
0,23924
0,23925
0,23926
0,23927
0,23928
0,23929
0,23930
0,23931
0,23932
0,23933
1,23934
0,23935
1,23936
0,23937
1,23938
0,23939
1,23940
0,23941
0,23942
1,23943
0,23944
1,23945
0,23946
0,23947
0,23948
0,23949
0,23950
1,23951
0,23952
0,23953
1,23954
1,23955
1,23956
1,23957
1,23958
1,23959
0,23960
0,23961
1,23962
1,23963
1,23964
0,23965
1,23966
0,23967
1,23968
0,23969
0,23970
1,23971
0,23972
0,23973
0,23974
0,23975
0,23976
1,23977
0,23978
0,23979
1,23980
1,23981
1,23982
1,23983
1,23984
0,23985
1,23986
0,23987
0,23988
1,23989
1,23990
0,23991
0,23992
0,23993
0,23994
0,23995
0,23996
1,23997
0,23998
0,23999
1,24000
1,24001
0,24002
0,24003
0,24004
1,24005
0,24006
0,24007
1,24008
1,24009
1,24010
0,24011
0,24012
1,24013
1,24014
0,24015
0,24016
0,24017
1,24018
0,24019
0,24020
1,24021
1,24022
0,24023
1,24024
1,24025
1,24026
1,24027
1,24028
1,24029
1,24030
0,24031
1,24032
0,24033
0,24034
0,24035
0,24036
0,24037
0,24038
0,24039
0,24040
0,24041
1,24042
0,24043
0,24044
1,24045
0,24046
0,24047
1,24048
1,24049
0,24050
0,24051
0,24052
1,24053
1,24054
1,24055
0,24056
0,24057
1,24058
0,24059
1,24060
0,24061
1,24062
0,24063
0,24064
0,24065
0,24066
1,24067
1,24068
0,24069
0,24070
1,24071
1,24072
1,24073
0,24074
0,24075
0,24076
1,24077
1,24078
1,24079
1,24080
0,24081
0,24082
1,24083
0,24084
1,24085
1,24086
0,24087
1,24088
1,24089
0,24090
1,24091
1,24092
1,24093
1,24094
1,24095
1,24096
0,24097
0,24098
0,24099
0,24100
0,24101
1,24102
1,24103
1,24104
0,24105
0,24106
1,24107
0,24108
1,24109
1,24110
1,24111
0,24112
1,24113
0,24114
1,24115
1,24116
1,24117
1,24118
0,24119
1,24120
1,24121
0,24122
1,24123
1,24124
0,24125
0,24126
0,24127
0,24128
1,24129
0,24130
1,24131
0,24132
1,24133
1,24134
1,24135
1,24136
1,24137
0,24138
1,24139
0,24140
0,24141
1,24142
0,24143
1,24144
0,24145
0,24146
0,24147
1,24148
0,24149
0,24150
0,24151
1,24152
0,24153
0,24154
1,24155
1,24156
0,24157
1,24158
0,24159
0,24160
0,24161
0,24162
1,24163
1,24164
0,24165
1,24166
1,24167
1,24168
0,24169
1,24170
1,24171
0,24172
1,24173
1,24174
1,24175
0,24176
0,24177
1,24178
1,24179
0,24180
1,24181
1,24182
0,24183
1,24184
0,24185
0,24186
1,24187
0,24188
0,24189
0,24190
0,24191
0,24192
1,24193
0,24194
0,24195
1,24196
0,24197
0,24198
1,24199
1,24200
0,24201
1,24202
1,24203
1,24204
1,24205
1,24206
0,24207
1,24208
0,24209
0,24210
1,24211
1,24212
1,24213
1,24214
0,24215
0,24216
1,24217
0,24218
1,24219
0,24220
1,24221
1,24222
0,24223
1,24224
0,24225
1,24226
1,24227
1,24228
1,24229
1,24230
0,24231
1,24232
0,24233
1,24234
0,24235
1,24236
0,24237
1,24238
0,24239
0,24240
1,24241
0,24242
1,24243
0,24244
0,24245
1,24246
1,24247
0,24248
1,24249
1,24250
0,24251
0,24252
0,24253
0,24254
1,24255
0,24256
0,24257
0,24258
0,24259
0,24260
1,24261
1,24262
0,24263
0,24264
1,24265
0,24266
1,24267
1,24268
1,24269
1,24270
1,24271
1,24272
1,24273
1,24274
0,24275
0,24276
0,24277
0,24278
1,24279
1,24280
1,24281
1,24282
0,24283
1,24284
0,24285
0,24286
0,24287
1,24288
1,24289
1,24290
1,24291
0,24292
0,24293
1,24294
0,24295
1,24296
0,24297
0,24298
0,24299
1,24300
0,24301
0,24302
0,24303
1,24304
1,24305
1,24306
1,24307
0,24308
0,24309
1,24310
0,24311
0,24312
0,24313
1,24314
0,24315
0,24316
1,24317
1,24318
0,24319
0,24320
1,24321
1,24322
1,24323
0,24324
0,24325
1,24326
0,24327
1,24328
1,24329
0,24330
0,24331
0,24332
1,24333
1,24334
1,24335
1,24336
1,24337
1,24338
1,24339
1,24340
0,24341
1,24342
0,24343
1,24344
1,24345
0,24346
0,24347
1,24348
1,24349
0,24350
1,24351
1,24352
1,24353
0,24354
0,24355
1,24356
0,24357
1,24358
0,24359
1,24360
1,24361
1,24362
0,24363
1,24364
0,24365
0,24366
0,24367
0,24368
1,24369
0,24370
0,24371
1,24372
0,24373
0,24374
0,24375
1,24376
0,24377
0,24378
0,24379
1,24380
0,24381
1,24382
0,24383
0,24384
1,24385
1,24386
1,24387
1,24388
1,24389
0,24390
1,24391
1,24392
0,24393
0,24394
1,24395
0,24396
0,24397
0,24398
0,24399
0,24400
1,24401
1,24402
1,24403
1,24404
0,24405
1,24406
1,24407
1,24408
1,24409
1,24410
0,24411
0,24412
1,24413
0,24414
1,24415
0,24416
1,24417
1,24418
0,24419
0,24420
1,24421
0,24422
0,24423
1,24424
0,24425
1,24426
0,24427
0,24428
0,24429
1,24430
0,24431
1,24432
1,24433
1,24434
0,24435
1,24436
1,24437
1,24438
1,24439
1,24440
1,24441
1,24442
0,24443
1,24444
1,24445
0,24446
1,24447
1,24448
1,24449
0,24450
1,24451
1,24452
0,24453
0,24454
0,24455
0,24456
1,24457
1,24458
1,24459
0,24460
0,24461
1,24462
1,24463
0,24464
0,24465
0,24466
0,24467
0,24468
0,24469
1,24470
0,24471
1,24472
0,24473
1,24474
0,24475
1,24476
0,24477
0,24478
0,24479
0,24480
0,24481
1,24482
1,24483
0,24484
0,24485
0,24486
0,24487
0,24488
0,24489
0,24490
0,24491
1,24492
1,24493
0,24494
0,24495
1,24496
1,24497
0,24498
1,24499
1,24500
1,24501
0,24502
1,24503
1,24504
1,24505
0,24506
0,24507
0,24508
0,24509
0,24510
0,24511
0,24512
1,24513
1,24514
1,24515
0,24516
1,24517
0,24518
1,24519
0,24520
1,24521
1,24522
0,24523
0,24524
0,24525
0,24526
0,24527
1,24528
0,24529
0,24530
1,24531
0,24532
0,24533
0,24534
0,24535
1,24536
1,24537
0,24538
1,24539
0,24540
0,24541
0,24542
1,24543
0,24544
1,24545
1,24546
0,24547
0,24548
1,24549
0,24550
1,24551
1,24552
1,24553
1,24554
0,24555
1,24556
0,24557
0,24558
1,24559
1,24560
1,24561
0,24562
1,24563
1,24564
1,24565
1,24566
1,24567
1,24568
1,24569
0,24570
0,24571
0,24572
0,24573
0,24574
0,24575
1,24576
1,24577
0,24578
1,24579
0,24580
1,24581
1,24582
0,24583
1,24584
1,24585
0,24586
0,24587
1,24588
0,24589
0,24590
1,24591
0,24592
1,24593
1,24594
0,24595
1,24596
0,24597
0,24598
0,24599
1,24600
0,24601
1,24602
0,24603
0,24604
1,24605
1,24606
1,24607
0,24608
1,24609
1,24610
1,24611
0,24612
1,24613
1,24614
1,24615
0,24616
1,24617
0,24618
1,24619
0,24620
0,24621
0,24622
1,24623
1,24624
1,24625
0,24626
1,24627
1,24628
0,24629
1,24630
1,24631
1,24632
0,24633
1,24634
0,24635
1,24636
1,24637
0,24638
1,24639
0,24640
0,24641
1,24642
1,24643
1,24644
0,24645
0,24646
0,24647
0,24648
0,24649
1,24650
1,24651
1,24652
1,24653
1,24654
1,24655
0,24656
0,24657
0,24658
1,24659
0,24660
1,24661
0,24662
1,24663
0,24664
1,24665
1,24666
0,24667
1,24668
0,24669
0,24670
0,24671
0,24672
1,24673
1,24674
0,24675
0,24676
1,24677
1,24678
1,24679
1,24680
1,24681
1,24682
1,24683
1,24684
1,24685
0,24686
1,24687
1,24688
1,24689
0,24690
0,24691
1,24692
0,24693
1,24694
1,24695
1,24696
1,24697
1,24698
1,24699
1,24700
0,24701
0,24702
1,24703
0,24704
1,24705
1,24706
0,24707
1,24708
1,24709
1,24710
1,24711
1,24712
1,24713
0,24714
1,24715
0,24716
0,24717
1,24718
1,24719
1,24720
0,24721
0,24722
0,24723
0,24724
1,24725
0,24726
1,24727
1,24728
1,24729
1,24730
0,24731
0,24732
1,24733
0,24734
1,24735
0,24736
0,24737
1,24738
0,24739
1,24740
1,24741
0,24742
1,24743
1,24744
1,24745
0,24746
0,24747
1,24748
1,24749
1,24750
0,24751
0,24752
1,24753
1,24754
1,24755
0,24756
1,24757
1,24758
0,24759
1,24760
1,24761
0,24762
1,24763
0,24764
1,24765
0,24766
1,24767
1,24768
1,24769
0,24770
0,24771
0,24772
1,24773
0,24774
1,24775
0,24776
1,24777
1,24778
1,24779
1,24780
1,24781
0,24782
0,24783
1,24784
1,24785
1,24786
1,24787
0,24788
0,24789
0,24790
0,24791
0,24792
0,24793
1,24794
1,24795
0,24796
0,24797
1,24798
0,24799
0,24800
0,24801
1,24802
1,24803
0,24804
1,24805
1,24806
1,24807
1,24808
1,24809
0,24810
0,24811
1,24812
1,24813
1,24814
0,24815
0,24816
0,24817
1,24818
0,24819
0,24820
1,24821
0,24822
0,24823
1,24824
1,24825
1,24826
1,24827
0,24828
1,24829
1,24830
1,24831
0,24832
1,24833
1,24834
0,24835
0,24836
1,24837
0,24838
0,24839
0,24840
1,24841
0,24842
1,24843
1,24844
0,24845
1,24846
0,24847
1,24848
1,24849
1,24850
1,24851
1,24852
1,24853
1,24854
0,24855
1,24856
0,24857
0,24858
0,24859
0,24860
0,24861
0,24862
0,24863
1,24864
0,24865
1,24866
1,24867
0,24868
1,24869
1,24870
0,24871
0,24872
0,24873
1,24874
1,24875
1,24876
1,24877
1,24878
0,24879
1,24880
0,24881
1,24882
1,24883
0,24884
1,24885
1,24886
1,24887
1,24888
0,24889
1,24890
1,24891
1,24892
1,24893
1,24894
0,24895
1,24896
1,24897
1,24898
1,24899
0,24900
0,24901
0,24902
0,24903
0,24904
0,24905
1,24906
1,24907
1,24908
1,24909
1,24910
0,24911
0,24912
0,24913
1,24914
1,24915
0,24916
1,24917
1,24918
0,24919
1,24920
1,24921
0,24922
0,24923
0,24924
1,24925
0,24926
0,24927
0,24928
0,24929
0,24930
1,24931
1,24932
1,24933
0,24934
0,24935
1,24936
1,24937
0,24938
0,24939
0,24940
1,24941
0,24942
1,24943
1,24944
1,24945
1,24946
0,24947
1,24948
1,24949
0,24950
1,24951
0,24952
0,24953
1,24954
0,24955
0,24956
1,24957
0,24958
1,24959
0,24960
1,24961
1,24962
1,24963
0,24964
0,24965
1,24966
1,24967
0,24968
0,24969
1,24970
1,24971
0,24972
0,24973
0,24974
0,24975
1,24976
0,24977
0,24978
0,24979
1,24980
1,24981
1,24982
1,24983
0,24984
0,24985
1,24986
1,24987
1,24988
0,24989
1,24990
1,24991
1,24992
1,24993
1,24994
0,24995
1,24996
1,24997
1,24998
1,24999
1,25000
